word,hiragana,meaning,romaji,score,used,day
ラッシュアワー,ラッシュアワー,러시아워,rasshuawaa,50,false,
欄,らん,텍스트 열(예: 신문의 경우),ran,60,false,
ランチ,ランチ,점심,ranchi,50,false,
ランニング,ランニング,"달리기, 탱크탑",ranningu,50,false,
乱暴,らんぼう,"무례한, 폭력적인, 거친",ranbou,60,false,
理科,りか,과학,rika,50,false,
利害,りがい,"장점과 단점, 관심",rigai,50,false,
リズム,リズム,율,rizumu,50,false,
リットル,リットル,리터,rittoru,50,false,
リポート,リポート,"보고서, 종이",ripooto,50,false,
リボン,リボン,리본,ribon,50,false,
略す,りゃくす,축약하다,ryakusu,60,false,
流域,りゅういき,(강) 유역,ryuuiki,50,false,
寮,りょう,"호스텔, 기숙사",ryou,60,false,
両～,りょう～,둘 다 ～,ryou～,50,false,
両側,りょうがわ,양쪽,ryougawa,50,false,
漁師,りょうし,어부,ryoushi,50,false,
領事,りょうじ,영사,ryouji,50,false,
領収,りょうしゅう,"영수증, 상품권",ryoushuu,50,false,
臨時,りんじ,"일시적인, 특별한",rinji,60,false,
留守番,るすばん,"간병인, 집을 지켜보는 사람",rusuban,50,false,
例外,れいがい,예외,reigai,60,false,
零点,れいてん,"0, 표시 없음",reiten,50,false,
冷凍,れいとう,"냉동, 냉장",reitou,50,false,
レインコート,レインコート,비옷,reinkooto,50,false,
レクリェーション,レクリェーション,레크리에이션,rekurieeshon,50,false,
レジャー,レジャー,여가,rejaa,50,false,
列島,れっとう,섬의 사슬,rettou,50,false,
煉瓦,れんが,벽돌,renga,50,false,
連合,れんごう,"연합, 동맹",rengou,50,false,
レンズ,レンズ,렌즈,renzu,50,false,
ローマ字,ローマじ,"로마자 표기, 로마자(알파벳)",roomaji,50,false,
ろうそく,ろうそく,양초,rousoku,50,false,
録音,ろくおん,(오디오) 녹음,rokuon,50,false,
ロッカー,ロッカー,사물함,rokkaa,50,false,
ロビー,ロビー,로비,robii,50,false,
論ずる,ろんずる,"논쟁하다, 토론하다",ronzuru,50,false,
和～,わ～,일본식,wa～,50,false,
和英,わえい,일본어-영어,waei,50,false,
我～,わが～,우리 ～,waga～,50,false,
分かれる,わかれる,"갈라지다, 쪼개지다, 나누다, 흩어지다",wakareru,60,false,
若々しい,わかわかしい,젊다,wakawakashii,50,false,
詫びる,わびる,사과하다,wabiru,50,false,
和服,わふく,일본옷,wafuku,50,false,
割合に,わりあいに,상대적으로,wariaini,50,false,
割算,わりざん,나눗셈 (수학),warizan,50,false,
割と,わりと,상대적으로,warito,50,false,
割引,わりびき,할인,waribiki,60,false,
ワンピース,ワンピース,원피스 드레스,wanpiisu,50,false,
